survey_pid,no_mig_ext,hh_size,country
32,0,5,SLV
32,0,3,SLV
3,0,5,GT
3,0,7,GT
3,0,2,GT
3,0,2,GT
3,0,5,GT
33,1,8,HND
33,0,3,HND
33,1,6,HND
33,0,4,HND
33,1,4,HND
33,0,6,HND
33,0,6,HND
33,0,6,HND
33,1,5,HND
33,0,3,HND
33,0,4,HND
33,0,7,HND
33,0,4,HND
33,0,3,HND
33,1,3,HND
33,0,5,HND
33,0,4,HND
33,0,4,HND
39,0,6,HND
40,0,5,SLV
40,1,6,SLV
40,1,7,SLV
40,0,4,SLV
39,1,5,HND
40,0,6,SLV
40,1,4,SLV
40,0,4,SLV
40,0,5,SLV
39,1,4,HND
25,0,2,HND
25,1,8,HND
25,1,8,HND
25,0,6,HND
25,0,4,HND
39,1,6,HND
25,1,5,HND
49,0,3,HND
49,0,3,HND
25,1,5,HND
25,1,2,HND
28,0,2,HND
28,0,6,HND
25,0,2,HND
25,0,7,HND
29,1,3,HND
4,0,2,GT
4,0,6,GT
4,1,3,GT
4,1,3,GT
4,0,4,GT
4,0,4,GT
4,0,5,GT
4,0,5,GT
4,1,5,GT
4,0,4,GT
4,0,3,GT
4,0,2,GT
4,0,2,GT
4,0,4,GT
4,0,4,GT
4,1,4,GT
1,0,3,GT
1,1,7,GT
1,1,4,GT
1,0,7,GT
1,0,8,GT
1,0,5,GT
4,0,5,GT
4,0,3,GT
4,1,4,GT
4,1,7,GT
4,0,5,GT
7,0,3,GT
7,0,6,GT
7,1,8,GT
7,0,6,GT
7,0,2,GT
5,1,11,GT
5,0,3,GT
5,0,5,GT
5,0,7,GT
5,0,3,GT
14,0,4,GT
14,0,2,GT
14,0,3,GT
14,0,4,GT
15,0,7,GT
15,0,5,GT
15,0,6,GT
15,0,7,GT
15,1,5,GT
15,0,5,GT
15,0,13,GT
15,0,9,GT
9,0,8,GT
9,1,7,GT
9,0,8,GT
9,0,7,GT
9,1,5,GT
9,1,8,GT
9,1,5,GT
8,0,2,GT
8,0,4,GT
8,1,2,GT
8,0,6,GT
8,0,6,GT
8,0,6,GT
8,0,4,GT
8,0,5,GT
8,0,5,GT
10,0,6,GT
10,0,3,GT
10,0,3,GT
10,0,3,GT
10,0,4,GT
10,1,4,GT
10,0,8,GT
10,0,16,GT
3,0,5,GT
3,0,4,GT
3,0,2,GT
12,0,2,GT
12,0,4,GT
12,0,2,GT
12,0,3,GT
11,0,3,GT
11,0,3,GT
15,0,2,GT
15,1,5,GT
15,1,4,GT
15,1,2,GT
15,0,2,GT
24,0,3,GT
24,0,5,GT
24,0,3,GT
24,0,2,GT
24,1,4,GT
31,0,5,GT
31,0,3,GT
31,0,1,GT
31,0,4,GT
31,0,3,GT
13,0,3,GT
13,0,3,GT
13,0,2,GT
13,0,3,GT
13,1,4,GT
13,0,3,GT
5,0,3,HND
36,0,4,HND
36,0,4,HND
36,0,4,HND
36,0,4,HND
36,0,2,HND
36,0,3,HND
23,0,4,HND
23,0,3,HND
33,1,4,GT
33,1,2,GT
27,0,5,GT
33,1,3,GT
27,0,2,GT
3,1,8,GT
27,0,4,GT
33,1,4,GT
36,0,4,GT
27,0,7,GT
36,0,6,GT
27,0,3,GT
36,0,6,GT
36,0,2,GT
36,0,5,GT
28,0,4,HND
28,1,5,HND
28,0,2,HND
9,0,4,SLV
9,0,4,SLV
9,0,5,SLV
28,0,4,HND
28,0,5,HND
28,0,4,HND
28,1,6,HND
28,1,6,HND
11,1,3,SLV
11,0,4,SLV
11,0,3,SLV
11,0,4,SLV
7,0,3,SLV
7,0,3,SLV
7,0,4,SLV
10,0,7,SLV
10,1,9,SLV
34,1,6,HND
34,0,2,HND
34,0,3,HND
34,0,5,HND
34,1,3,HND
34,1,6,HND
34,0,5,HND
34,0,2,HND
34,0,3,HND
34,1,4,HND
34,0,3,HND
34,0,4,HND
17,0,6,SLV
17,0,2,SLV
17,0,0,SLV
21,0,3,SLV
21,0,3,SLV
21,0,2,SLV
5,0,4,SLV
5,0,3,SLV
5,0,3,SLV
27,0,2,SLV
27,0,6,SLV
27,0,4,SLV
27,0,7,SLV
14,1,5,SLV
14,1,4,SLV
24,0,3,SLV
24,0,3,SLV
24,1,7,SLV
22,1,7,SLV
22,1,4,SLV
22,0,4,SLV
20,0,5,SLV
20,0,2,SLV
20,0,3,SLV
23,0,2,SLV
23,0,4,SLV
19,0,2,SLV
19,0,4,SLV
19,1,7,SLV
46,0,4,SLV
46,0,3,SLV
46,1,5,SLV
6,0,3,SLV
1,0,2,SLV
6,0,1,SLV
1,1,5,SLV
6,0,1,SLV
1,0,5,SLV
1,0,4,SLV
6,0,2,SLV
4,0,3,SLV
4,0,2,SLV
4,0,6,SLV
4,0,2,SLV
3,0,2,SLV
3,1,5,SLV
3,1,5,SLV
3,1,3,SLV
47,0,3,SLV
47,0,6,SLV
47,1,4,SLV
47,1,4,SLV
48,0,3,SLV
48,1,5,SLV
48,1,3,SLV
45,0,4,SLV
45,1,4,SLV
45,0,4,SLV
30,0,3,SLV
30,0,4,SLV
30,0,4,SLV
30,0,3,SLV
30,0,3,SLV
25,0,4,SLV
25,0,4,SLV
25,0,5,SLV
25,0,4,SLV
26,0,2,SLV
26,1,3,SLV
26,0,3,SLV
26,0,5,SLV
26,0,4,SLV
26,0,1,SLV
23,1,6,HND
23,1,4,HND
23,0,3,HND
23,0,3,HND
23,0,3,HND
23,1,4,HND
23,0,4,HND
23,0,3,HND
28,0,2,SLV
28,0,4,SLV
28,0,5,SLV
28,0,3,SLV
28,0,6,SLV
43,0,4,SLV
43,1,5,SLV
2,0,3,SLV
2,0,3,SLV
2,0,7,SLV
2,1,4,SLV
42,0,5,SLV
42,1,6,SLV
42,0,3,SLV
29,0,2,SLV
29,0,3,SLV
29,0,3,SLV
31,0,5,SLV
31,1,7,SLV
39,0,4,SLV
37,0,4,SLV
39,0,4,SLV
8,0,3,SLV
8,0,4,SLV
8,1,4,SLV
8,0,4,SLV
36,0,6,SLV
36,0,3,SLV
34,0,3,SLV
34,0,8,SLV
32,0,5,SLV
3,0,6,GT
3,1,9,GT
32,0,6,SLV
35,0,4,SLV
35,0,6,SLV
35,0,3,SLV
33,0,4,SLV
33,0,5,SLV
33,1,4,SLV
30,0,7,HND
30,0,4,HND
30,1,4,HND
30,0,3,HND
30,0,3,HND
35,0,4,HND
35,1,5,HND
35,1,4,HND
35,0,3,HND
35,0,4,HND
35,0,3,HND
1,0,5,GT
1,0,6,GT
1,1,6,GT
1,0,6,GT
1,0,5,GT
1,0,3,GT
1,0,4,GT
4,1,4,GT
1,1,10,GT
1,0,6,GT
1,0,4,GT
1,0,8,GT
1,1,7,GT
7,1,8,GT
7,1,3,GT
7,1,6,GT
7,0,10,GT
7,0,9,GT
5,0,5,GT
5,0,5,GT
5,0,7,GT
5,0,5,GT
5,0,3,GT
3,0,1,GT
3,1,2,GT
3,1,8,GT
3,0,3,GT
3,0,4,GT
6,0,4,GT
6,1,1,GT
6,1,4,GT
6,0,9,GT
6,0,4,GT
6,0,3,GT
6,0,2,GT
14,0,4,GT
14,0,5,GT
14,0,2,GT
14,0,2,GT
15,0,5,GT
15,1,7,GT
15,0,6,GT
10,1,7,GT
10,1,4,GT
10,0,1,GT
10,1,10,GT
10,1,3,GT
8,0,2,GT
8,0,6,GT
8,0,5,GT
8,0,1,GT
8,0,6,GT
12,0,3,GT
12,0,2,GT
12,1,3,GT
12,0,2,GT
12,0,4,GT
22,1,9,GT
22,0,7,GT
22,0,6,GT
22,0,6,GT
22,0,11,GT
11,0,3,GT
11,0,4,GT
31,1,5,GT
31,1,2,GT
31,0,3,GT
31,0,3,GT
31,0,5,GT
19,0,3,HND
19,0,6,HND
19,1,5,HND
19,1,1,HND
9,0,4,GT
9,0,7,GT
9,1,3,GT
9,0,4,GT
9,0,4,GT
21,0,5,HND
26,0,3,GT
26,1,3,GT
26,0,10,GT
23,0,4,GT
23,0,3,GT
23,1,4,GT
23,0,2,GT
23,0,13,GT
26,0,2,GT
26,0,8,GT
15,0,4,GT
35,0,5,GT
15,0,2,GT
35,0,5,GT
15,0,2,GT
35,0,6,GT
15,0,3,GT
35,0,3,GT
15,0,4,GT
35,0,4,GT
29,0,5,GT
29,0,4,GT
29,0,4,GT
29,1,3,GT
29,0,4,GT
28,0,9,GT
28,0,5,GT
28,0,2,GT
28,0,4,GT
28,0,9,GT
24,0,6,GT
24,1,6,GT
24,0,2,GT
24,1,5,GT
24,0,5,GT
33,0,3,GT
33,0,7,GT
27,1,6,GT
27,0,6,GT
33,0,4,GT
33,0,4,GT
33,0,8,GT
27,1,7,GT
27,0,9,GT
27,0,5,GT
36,0,3,GT
36,0,5,GT
36,0,2,GT
36,0,4,GT
36,0,3,GT
25,0,7,GT
25,1,9,GT
25,0,2,GT
25,0,11,GT
25,0,9,GT
34,0,7,GT
34,1,13,GT
34,0,10,GT
30,0,5,GT
30,0,5,GT
30,1,6,GT
30,1,8,GT
30,0,3,GT
4,0,3,HND
4,1,5,HND
4,0,1,HND
4,0,2,HND
4,1,6,HND
4,1,6,HND
4,0,6,HND
4,0,3,HND
36,0,4,HND
36,0,5,HND
36,1,6,HND
36,0,3,HND
36,0,3,HND
36,1,3,HND
26,0,5,HND
26,0,5,HND
26,0,8,HND
26,0,14,HND
26,0,7,HND
24,0,3,SLV
21,0,6,SLV
23,0,2,SLV
24,1,3,SLV
21,0,3,SLV
23,0,6,SLV
21,0,3,SLV
24,0,5,SLV
23,1,2,SLV
21,0,4,SLV
23,0,2,SLV
21,0,5,SLV
23,0,3,SLV
24,0,2,SLV
24,1,6,SLV
13,0,3,GT
13,0,2,GT
13,0,3,GT
13,0,4,GT
13,1,3,GT
20,1,9,SLV
4,1,4,SLV
20,0,2,SLV
20,0,5,SLV
20,0,3,SLV
20,0,5,SLV
20,0,5,SLV
20,0,4,SLV
20,0,3,SLV
31,1,4,SLV
31,1,5,SLV
31,1,4,SLV
22,0,4,SLV
22,1,3,SLV
22,0,2,SLV
22,1,2,SLV
22,1,6,SLV
35,0,5,HND
35,0,3,HND
35,0,2,HND
35,1,3,HND
35,1,4,HND
35,0,5,HND
45,1,5,SLV
45,0,6,SLV
45,1,3,SLV
45,1,5,SLV
43,1,6,SLV
43,1,1,SLV
43,0,5,SLV
43,0,3,SLV
48,1,4,SLV
48,0,6,SLV
48,0,2,SLV
48,0,3,SLV
48,1,4,SLV
7,0,4,SLV
7,0,3,SLV
7,0,4,SLV
7,1,3,SLV
27,0,5,HND
27,0,8,HND
27,0,9,HND
27,1,4,HND
27,0,12,HND
19,0,2,SLV
19,0,4,SLV
19,0,2,SLV
19,0,2,SLV
19,0,2,SLV
44,1,6,SLV
44,1,3,SLV
44,0,5,SLV
44,0,6,SLV
25,1,4,SLV
25,0,3,SLV
25,0,4,SLV
25,1,4,SLV
25,0,4,SLV
30,0,3,SLV
30,0,3,SLV
30,1,3,SLV
30,0,2,SLV
30,1,3,SLV
46,0,4,SLV
46,0,4,SLV
46,0,4,SLV
46,0,6,SLV
46,0,2,SLV
47,0,4,SLV
47,0,4,SLV
47,1,3,SLV
47,0,5,SLV
47,0,6,SLV
47,0,2,SLV
34,1,2,SLV
34,1,6,SLV
34,1,3,SLV
34,1,6,SLV
9,1,4,SLV
9,0,4,SLV
9,0,3,SLV
9,1,3,SLV
26,1,3,SLV
26,0,2,SLV
26,0,3,SLV
26,1,4,SLV
26,1,3,SLV
10,1,3,SLV
10,0,4,SLV
1,0,4,SLV
1,0,2,SLV
1,1,11,SLV
6,1,3,SLV
6,1,4,SLV
6,0,2,SLV
4,0,3,SLV
4,1,5,SLV
4,1,4,SLV
4,0,3,SLV
2,0,3,SLV
2,0,5,SLV
2,1,4,SLV
2,0,2,SLV
3,1,4,SLV
3,0,2,SLV
3,1,9,SLV
3,1,18,SLV
27,0,2,SLV
27,0,6,SLV
27,0,5,SLV
27,0,6,SLV
27,0,4,SLV
28,0,1,SLV
28,0,1,SLV
28,0,3,SLV
28,0,2,SLV
28,0,2,SLV
29,0,12,SLV
29,1,3,SLV
29,0,2,SLV
29,0,6,SLV
29,0,7,SLV
32,1,7,SLV
32,0,5,SLV
32,0,3,SLV
14,0,6,SLV
14,0,5,SLV
14,0,3,SLV
42,0,2,SLV
42,0,5,SLV
42,0,6,SLV
37,0,2,SLV
42,1,4,SLV
37,0,3,SLV
42,0,1,SLV
37,0,4,SLV
37,0,3,SLV
37,0,0,SLV
41,0,3,SLV
41,1,4,SLV
39,1,3,SLV
39,0,5,SLV
39,1,4,SLV
39,0,3,SLV
39,1,5,SLV
41,1,6,SLV
38,0,3,SLV
38,0,3,SLV
38,0,2,SLV
38,0,3,SLV
38,0,2,SLV
33,0,4,SLV
33,1,5,SLV
33,1,5,SLV
35,1,4,SLV
35,1,5,SLV
35,0,2,SLV
40,0,1,SLV
40,0,0,SLV
40,1,4,SLV
40,1,5,SLV
40,0,4,SLV
5,1,10,SLV
5,0,11,SLV
5,0,7,SLV
5,0,7,SLV
17,0,0,SLV
17,0,8,SLV
17,1,3,SLV
17,1,5,SLV
17,0,2,SLV
12,0,6,SLV
12,0,2,SLV
12,0,2,SLV
12,0,5,SLV
18,0,2,SLV
18,0,4,SLV
18,1,5,SLV
18,0,3,SLV
11,0,4,SLV
11,0,1,SLV
11,0,4,SLV
11,0,3,SLV
8,0,1,SLV
8,0,6,SLV
8,0,2,SLV
8,0,3,SLV
19,0,6,HND
21,1,8,HND
5,0,4,HND
5,0,3,HND
5,0,3,HND
5,0,4,HND
21,1,4,HND
21,0,10,HND
21,0,7,HND
13,0,2,HND
7,0,4,GT
7,0,6,GT
7,0,5,GT
4,0,2,GT
4,1,2,GT
4,0,4,GT
4,0,3,GT
4,1,2,GT
4,1,5,GT
4,1,4,GT
4,1,6,GT
4,0,4,GT
4,0,3,GT
4,0,2,GT
23,0,2,HND
23,1,5,HND
23,0,6,HND
23,0,4,HND
0,1,5,HND
5,0,4,GT
5,0,0,GT
5,0,6,GT
3,0,4,GT
3,0,4,GT
3,1,3,GT
31,0,5,GT
31,0,2,GT
31,0,3,GT
31,1,2,GT
31,0,4,GT
4,0,3,HND
4,0,1,HND
4,0,3,HND
4,1,6,HND
4,0,2,HND
4,0,5,HND
4,0,5,HND
4,1,7,HND
15,0,4,GT
15,0,3,GT
15,1,5,GT
15,1,5,GT
15,0,5,GT
24,1,3,GT
24,0,5,GT
24,1,1,GT
24,0,2,GT
24,0,3,GT
14,0,0,GT
14,0,0,GT
14,0,2,GT
14,0,2,GT
11,0,2,GT
11,0,4,GT
13,0,4,GT
13,0,3,GT
13,0,4,GT
13,1,4,GT
13,0,2,GT
12,0,2,GT
12,0,3,GT
12,0,4,GT
12,0,2,GT
12,1,3,GT
35,0,8,GT
35,0,7,GT
35,0,13,GT
35,1,3,GT
35,1,2,GT
23,0,7,GT
23,0,4,GT
23,0,0,GT
23,0,4,GT
23,0,5,GT
26,0,4,GT
26,0,3,GT
26,0,7,GT
26,0,3,GT
26,0,9,GT
2,0,3,HND
2,0,3,HND
2,0,5,HND
2,0,8,HND
7,0,7,HND
15,0,8,GT
15,0,8,GT
15,0,7,GT
9,1,4,GT
9,0,4,GT
9,0,3,GT
9,0,6,GT
10,0,13,GT
10,1,6,GT
10,0,3,GT
10,0,7,GT
10,0,1,GT
28,1,6,HND
28,0,6,HND
8,1,5,GT
8,0,4,GT
8,0,5,GT
8,0,4,GT
8,1,2,GT
1,0,8,HND
1,1,6,HND
1,0,2,HND
22,0,7,GT
22,0,6,GT
22,1,3,GT
22,0,3,GT
22,0,5,GT
29,1,2,GT
29,0,4,GT
29,0,4,GT
29,0,3,GT
29,1,4,GT
28,0,4,GT
28,0,4,GT
28,0,4,GT
28,0,2,GT
28,0,6,GT
28,1,3,HND
28,0,7,HND
28,0,5,HND
33,0,4,GT
33,0,5,GT
33,0,1,GT
33,0,3,GT
33,1,7,GT
36,0,1,GT
36,0,5,GT
36,0,5,GT
36,1,3,GT
27,1,7,GT
27,0,4,GT
27,0,5,GT
27,0,2,GT
27,0,3,GT
8,0,3,HND
8,0,4,HND
8,0,4,HND
8,0,3,HND
2,1,3,HND
3,0,11,HND
2,0,2,HND
3,1,3,HND
3,0,2,HND
3,0,4,HND
37,1,3,GT
21,0,4,SLV
21,1,6,SLV
21,0,8,SLV
21,0,5,SLV
24,0,3,SLV
24,0,4,SLV
23,0,4,SLV
23,0,4,SLV
23,0,1,SLV
23,0,3,SLV
23,1,3,SLV
20,1,3,HND
19,1,5,SLV
19,0,3,SLV
19,0,5,SLV
19,1,1,SLV
20,1,8,HND
27,0,5,SLV
27,0,3,SLV
27,0,3,SLV
27,0,5,SLV
27,0,4,SLV
26,0,3,SLV
26,0,3,SLV
26,1,4,SLV
26,0,3,SLV
26,1,4,SLV
25,0,7,GT
25,0,3,GT
25,0,7,GT
34,0,3,GT
25,0,2,GT
34,0,4,GT
25,1,5,GT
34,1,4,GT
34,0,9,GT
34,0,5,GT
33,1,5,HND
33,0,2,HND
33,1,2,HND
33,0,5,HND
33,1,4,HND
33,1,6,HND
30,0,9,GT
30,1,6,GT
30,1,12,GT
30,0,4,GT
30,0,7,GT
32,0,7,HND
32,1,3,HND
32,0,5,HND
32,1,4,HND
32,0,3,HND
32,0,5,HND
28,0,7,SLV
28,0,2,SLV
28,0,6,SLV
28,0,3,SLV
28,0,5,SLV
25,1,4,SLV
25,0,5,SLV
25,0,7,SLV
25,0,7,SLV
30,1,2,SLV
30,0,4,SLV
30,0,6,SLV
29,0,4,SLV
29,1,6,SLV
29,0,4,SLV
9,0,4,SLV
9,0,4,SLV
9,0,4,SLV
20,0,6,HND
46,0,3,SLV
46,1,3,SLV
46,0,4,SLV
20,1,4,HND
10,1,4,SLV
10,0,3,SLV
10,0,4,SLV
48,0,2,SLV
48,0,5,SLV
48,0,7,SLV
48,1,3,SLV
47,0,3,SLV
12,0,3,SLV
12,0,5,SLV
44,1,4,SLV
44,1,2,SLV
44,0,1,SLV
47,1,4,SLV
43,0,6,SLV
43,0,3,SLV
47,0,2,SLV
43,1,8,SLV
47,0,5,SLV
45,1,18,SLV
45,0,1,SLV
20,1,6,HND
45,0,10,SLV
11,0,3,SLV
11,0,3,SLV
11,1,4,SLV
24,0,5,SLV
24,0,3,SLV
7,1,5,SLV
7,0,5,SLV
7,0,5,SLV
31,0,8,SLV
41,1,5,SLV
31,0,8,SLV
31,1,5,SLV
41,0,5,SLV
41,0,2,SLV
39,0,4,SLV
39,0,5,SLV
39,0,5,SLV
5,0,3,HND
36,1,5,SLV
36,0,6,SLV
36,1,6,SLV
38,1,6,SLV
38,0,4,SLV
38,1,3,SLV
38,1,3,SLV
34,1,6,SLV
34,0,5,SLV
34,1,4,SLV
32,1,3,SLV
32,1,5,SLV
32,0,7,SLV
5,0,3,HND
33,1,4,SLV
33,1,7,SLV
33,1,1,SLV
35,1,2,SLV
35,0,2,SLV
35,1,5,SLV
35,0,4,SLV
4,0,10,SLV
4,1,4,SLV
4,1,3,SLV
8,0,5,SLV
8,1,7,SLV
8,0,4,SLV
8,0,2,SLV
8,1,7,SLV
1,0,1,SLV
1,1,5,SLV
1,0,2,SLV
5,1,5,SLV
5,1,5,SLV
5,0,2,SLV
2,0,3,SLV
2,0,4,SLV
2,1,4,SLV
2,1,7,SLV
3,1,4,SLV
3,1,4,SLV
3,1,8,SLV
39,0,6,SLV
42,1,5,SLV
42,1,4,SLV
42,1,6,SLV
37,1,2,SLV
37,0,2,SLV
37,1,4,SLV
37,0,2,SLV
37,0,5,SLV
37,0,2,SLV
40,1,8,SLV
40,0,6,SLV
40,1,5,SLV
40,1,6,SLV
17,0,2,SLV
17,0,5,SLV
17,0,5,SLV
17,0,2,SLV
17,1,3,SLV
18,0,4,SLV
18,1,7,SLV
18,0,5,SLV
18,1,12,SLV
5,0,5,HND
16,0,0,SLV
16,0,5,SLV
16,0,1,SLV
16,0,5,SLV
15,1,5,SLV
15,0,8,SLV
15,0,3,SLV
15,0,5,SLV
14,0,5,SLV
14,0,6,SLV
14,0,7,SLV
13,0,4,SLV
13,0,4,SLV
22,0,3,HND
22,1,3,HND
23,0,6,HND
12,0,5,HND
12,0,1,HND
5,0,3,HND
5,0,4,HND
22,1,5,HND
22,0,10,HND
22,0,7,HND
5,0,2,HND
5,0,4,HND
5,0,7,HND
5,0,6,HND
5,1,2,HND
5,0,1,HND
5,0,3,HND
8,0,6,HND
8,0,4,HND
36,0,3,GT
29,0,3,SLV
46,0,4,SLV
46,0,4,HND
5,0,2,GT
5,0,6,GT
5,0,5,GT
5,0,4,GT
5,0,4,GT
7,0,9,GT
7,0,6,GT
7,0,6,GT
7,0,8,GT
7,0,2,GT
2,0,5,HND
2,0,3,HND
2,0,3,HND
2,0,5,HND
3,0,4,GT
3,0,4,GT
6,0,5,GT
6,1,7,GT
6,1,7,GT
6,0,5,GT
6,0,6,GT
7,1,3,HND
7,0,3,HND
4,1,3,HND
4,0,9,HND
14,0,3,GT
14,0,3,GT
14,0,3,GT
14,0,3,GT
27,0,4,GT
27,0,5,GT
36,0,4,GT
27,0,3,GT
36,0,2,GT
27,0,2,GT
27,1,3,GT
36,0,5,GT
36,1,6,GT
36,0,3,GT
33,0,4,GT
33,1,8,GT
33,1,3,GT
33,0,3,GT
33,0,3,GT
4,0,6,HND
4,0,4,HND
4,0,2,HND
4,0,5,HND
4,0,8,HND
4,0,3,HND
12,0,3,GT
12,0,1,GT
12,0,2,GT
12,0,3,GT
12,1,4,GT
11,0,4,GT
11,0,5,GT
13,1,9,GT
13,0,3,GT
13,1,3,GT
13,0,2,GT
13,0,5,GT
5,0,4,HND
5,0,10,HND
5,0,2,HND
5,0,1,HND
5,0,4,HND
5,0,4,HND
16,0,6,HND
16,1,6,HND
1,0,3,HND
1,0,1,HND
1,1,2,HND
1,1,4,HND
1,0,2,HND
1,1,7,HND
1,0,4,HND
1,0,2,HND
13,1,4,HND
13,1,4,HND
13,0,2,HND
14,1,5,HND
35,1,6,GT
35,0,5,GT
35,1,10,GT
35,0,7,GT
35,0,8,GT
22,1,7,GT
22,0,3,GT
22,0,6,GT
22,0,7,GT
22,0,6,GT
29,0,5,GT
29,0,3,GT
29,0,4,GT
29,1,5,GT
29,0,6,GT
28,0,4,GT
28,0,8,GT
28,0,8,GT
28,0,3,GT
28,0,4,GT
23,0,5,GT
23,0,5,GT
23,1,6,GT
23,1,7,GT
23,0,4,GT
26,0,6,GT
26,0,4,GT
26,0,6,GT
26,0,4,GT
26,0,3,GT
12,0,5,HND
12,0,5,HND
12,0,5,HND
12,0,3,HND
12,1,7,HND
15,1,2,GT
15,0,6,GT
15,0,6,GT
15,0,5,GT
24,1,3,GT
24,0,7,GT
24,0,4,GT
24,0,3,GT
24,0,4,GT
31,0,2,GT
31,1,3,GT
31,0,7,GT
31,0,7,GT
31,1,5,GT
30,0,3,GT
30,0,2,GT
30,0,6,GT
30,0,8,GT
30,1,5,GT
25,0,2,GT
25,0,8,GT
25,0,15,GT
25,0,9,GT
25,1,3,GT
34,0,6,GT
34,0,9,GT
34,0,4,GT
34,0,7,GT
34,1,3,GT
34,0,3,SLV
13,0,4,HND
13,0,0,HND
13,0,3,HND
13,1,3,HND
16,0,3,HND
16,0,6,HND
16,0,2,HND
15,0,4,HND
15,0,1,HND
14,1,6,HND
14,0,5,HND
14,1,3,HND
14,0,8,HND
14,0,4,HND
14,0,2,HND
14,0,3,HND
14,0,3,HND
14,0,4,HND
14,0,3,HND
14,0,11,HND
10,0,4,HND
10,0,4,HND
10,1,5,HND
11,0,4,HND
11,1,5,HND
11,0,4,HND
3,0,4,GT
3,0,5,GT
5,0,4,HND
5,0,1,HND
5,0,3,HND
5,0,3,HND
5,0,2,HND
5,0,5,HND
5,0,5,HND
5,0,4,HND
5,0,2,HND
5,0,2,HND
5,0,7,HND
5,0,11,HND
15,0,5,GT
1,1,5,GT
1,0,11,GT
1,0,6,GT
1,1,5,GT
1,0,8,GT
1,1,4,GT
14,0,2,GT
14,0,2,GT
14,0,4,GT
22,0,3,GT
22,1,7,GT
22,0,4,GT
22,0,3,GT
22,1,8,GT
29,1,1,GT
29,1,4,GT
29,0,1,GT
29,1,1,GT
29,0,10,GT
28,0,9,GT
28,0,3,GT
28,0,6,GT
28,0,7,GT
28,0,5,GT
35,0,5,GT
35,0,10,GT
35,1,8,GT
35,0,8,GT
35,0,6,GT
6,1,3,GT
6,0,3,GT
6,0,3,GT
6,0,3,GT
6,1,7,GT
12,0,1,GT
12,0,2,GT
12,0,3,GT
12,1,2,GT
12,0,3,GT
8,0,6,GT
8,0,1,GT
8,0,6,GT
8,0,4,GT
8,0,2,GT
8,1,4,GT
8,0,4,GT
8,0,3,GT
8,0,1,GT
11,0,3,GT
11,0,2,GT
5,0,12,GT
5,1,6,GT
5,0,7,GT
5,0,3,GT
5,0,3,GT
5,0,4,GT
5,0,6,GT
5,0,3,GT
5,1,4,GT
5,0,3,GT
13,0,3,GT
13,0,2,GT
13,0,2,GT
13,1,2,GT
13,0,2,GT
13,1,4,GT
5,0,4,GT
5,0,6,GT
10,0,2,GT
10,0,6,GT
10,0,2,GT
10,0,6,GT
10,0,4,GT
10,1,6,GT
10,0,4,GT
10,1,5,GT
36,0,3,GT
36,1,4,GT
36,0,3,GT
36,0,4,GT
36,1,5,GT
33,0,5,GT
33,0,7,GT
33,0,5,GT
33,1,2,GT
33,0,4,GT
27,0,4,GT
27,0,5,GT
27,0,2,GT
27,1,4,GT
27,0,5,GT
23,0,2,GT
23,0,6,GT
23,0,7,GT
23,1,15,GT
23,0,5,GT
26,1,6,GT
26,0,8,GT
26,0,9,GT
26,0,6,GT
26,0,7,GT
9,0,3,GT
9,0,9,GT
9,1,3,GT
9,1,6,GT
9,0,7,GT
9,0,5,GT
9,0,3,GT
15,1,9,GT
15,0,6,GT
15,1,5,GT
15,1,5,GT
15,1,10,GT
15,1,5,GT
15,0,3,GT
2,0,7,HND
2,0,7,HND
2,0,2,HND
2,0,2,HND
2,0,5,HND
34,0,5,GT
34,0,3,GT
27,0,7,GT
34,0,9,GT
34,0,6,GT
25,0,2,GT
25,1,4,GT
25,0,2,GT
30,0,5,GT
25,0,6,GT
25,0,7,GT
30,0,5,GT
30,0,3,GT
30,0,5,GT
30,1,5,GT
7,0,5,GT
7,1,4,GT
3,0,4,GT
3,1,3,GT
3,1,7,HND
3,0,3,HND
3,0,4,HND
7,1,6,GT
7,1,4,GT
7,0,6,GT
5,0,9,GT
5,0,6,GT
5,0,10,GT
3,0,4,GT
3,0,5,GT
3,0,2,GT
3,1,4,GT
3,0,3,GT
3,0,6,GT
3,0,3,GT
3,0,5,GT
3,0,10,GT
5,0,4,GT
3,1,4,GT
3,0,2,GT
3,0,2,GT
3,0,5,GT
1,0,5,GT
1,0,4,GT
1,0,2,GT
1,0,6,GT
1,0,13,GT
1,1,6,GT
1,0,4,GT
1,0,5,GT
1,1,5,GT
1,1,9,GT
1,1,6,GT
1,0,4,GT
1,1,6,GT
7,0,9,GT
7,1,4,GT
7,0,6,GT
7,0,4,GT
7,0,2,GT
7,1,4,GT
7,1,3,GT
7,0,4,GT
7,0,4,GT
7,0,5,GT
6,0,4,GT
6,0,5,GT
6,0,6,GT
6,0,6,GT
6,0,7,GT
6,0,5,GT
6,1,8,GT
6,0,4,GT
6,1,7,GT
6,0,7,GT
6,0,7,GT
12,0,5,HND
12,1,4,HND
12,0,12,HND
12,0,2,GT
12,0,3,GT
12,0,3,GT
12,0,2,GT
12,1,2,GT
12,0,3,GT
12,0,3,GT
12,1,3,GT
12,0,3,GT
12,0,3,GT
12,0,3,GT
14,0,4,GT
14,0,2,GT
14,0,3,GT
14,0,3,GT
6,1,5,HND
14,0,2,GT
6,0,6,HND
14,1,4,GT
6,0,4,HND
